Frame Number,X Center,Y Center,Width,Height
0,932,586,88,88
1,922,584,88,88
2,902,580,88,88
3,884,572,86,86
4,884,568,76,76
5,872,566,84,84
6,866,566,90,90
7,854,568,88,88
8,846,566,84,84
9,840,570,94,94
10,834,570,88,88
11,828,570,82,82
12,820,584,88,88
13,814,588,80,80
14,814,596,88,88
15,808,598,78,78
16,806,606,86,86
17,804,608,86,86
18,802,612,78,78
19,800,616,84,84
20,796,620,88,88
21,798,622,88,88
22,798,622,86,86
23,796,622,86,86
24,792,622,84,84
25,788,620,80,80
26,782,618,76,76
27,782,624,86,86
28,782,624,84,84
29,778,622,82,82
30,768,616,82,82
31,756,616,88,88
32,750,610,70,70
33,740,604,80,80
34,732,620,80,80
35,724,616,82,82
36,700,618,88,88
37,696,612,74,74
38,688,612,74,74
39,680,614,84,84
40,676,616,80,80
41,670,616,84,84
42,666,618,84,84
43,660,618,82,82
44,652,618,78,78
45,650,614,76,76
46,654,622,66,66
47,664,620,66,66
48,678,608,82,82
49,680,572,74,74
50,311,189,68,68
51,312,189,68,68
52,402,156,86,86
53,710,512,98,98
54,718,504,80,80
55,728,500,84,84
56,732,494,78,78
57,732,494,80,80
58,728,496,82,82
59,333,148,68,68
60,726,454,66,66
61,328,146,56,56
62,742,402,74,74
63,184,158,76,76
64,748,348,78,78
65,746,344,70,70
66,744,328,80,80
67,315,147,60,60
68,742,316,80,80
69,742,318,82,82
70,742,322,80,80
71,744,332,76,76
72,746,344,78,78
73,770,328,68,68
74,368,134,90,90
75,299,169,52,52
76,760,428,72,72
77,312,184,60,60
78,772,518,78,78
79,782,494,68,68
80,768,462,74,74
81,360,198,68,68
82,365,200,60,60
83,364,201,72,72
84,746,386,78,78
85,740,370,78,78
86,732,358,86,86
87,732,348,78,78
88,728,330,72,72
89,720,342,74,74
90,708,346,80,80
91,700,360,74,74
92,688,374,80,80
93,688,376,78,78
94,402,208,80,80
95,672,426,80,80
96,666,454,78,78
97,660,490,70,70
98,660,486,94,94
99,388,181,60,60
100,393,178,60,60
101,398,175,60,60
102,405,170,60,60
103,406,172,60,60
104,412,186,78,78
105,428,163,60,60
106,434,165,60,60
107,438,164,60,60
108,730,202,80,80
109,726,204,72,72
110,732,194,94,94
111,734,204,82,82
112,734,216,94,94
113,538,586,76,76
114,722,240,76,76
115,708,268,84,84
116,708,292,74,74
117,431,185,60,60
118,432,187,60,60
119,714,362,74,74
120,433,191,60,60
121,716,456,72,72
122,438,194,72,72
123,708,508,84,84
124,714,500,66,66
125,698,464,68,68
126,690,436,78,78
127,680,390,72,72
128,670,354,68,68
129,643,175,60,60
130,647,170,60,60
131,650,170,60,60
132,646,324,76,76
133,654,177,76,76
134,628,334,80,80
135,655,180,60,60
136,650,181,64,64
137,604,372,68,68
138,653,183,72,72
139,594,416,72,72
140,582,450,68,68
141,572,490,72,72
142,572,488,70,70
143,564,536,76,76
144,578,506,66,66
145,594,490,76,76
146,608,466,74,74
147,608,464,74,74
148,626,452,68,68
149,622,454,76,76
150,632,452,78,78
151,638,458,78,78
152,648,464,66,66
153,685,192,58,58
154,648,484,72,72
155,667,501,76,76
156,664,532,68,68
157,660,514,70,70
158,648,488,80,80
159,624,221,60,60
160,652,231,60,60
161,644,424,64,64
162,644,414,72,72
163,642,408,78,78
164,592,274,82,82
165,648,262,76,76
166,705,255,58,58
167,633,248,60,60
168,682,362,82,82
169,698,360,76,76
170,644,252,82,82
171,646,254,68,68
172,646,252,68,68
173,661,235,64,64
174,706,422,74,74
175,648,256,70,70
176,679,235,60,60
177,722,482,68,68
178,660,252,72,72
179,724,486,66,66
180,685,225,64,64
181,710,412,76,76
182,685,213,60,60
183,686,210,74,74
184,149,150,60,60
185,716,302,64,64
186,596,192,96,96
187,692,292,68,68
188,690,294,76,76
189,668,204,92,92
190,687,197,72,72
191,684,201,68,68
192,506,550,88,88
193,671,203,54,54
194,576,218,96,96
195,663,204,60,60
196,659,206,68,68
197,658,205,68,68
198,651,205,60,60
199,598,522,72,72
200,598,492,68,68
201,648,206,72,72
202,642,203,60,60
203,111,151,60,60
204,639,192,76,76
205,642,191,72,72
206,655,194,74,74
207,663,196,60,60
208,638,210,86,86
209,618,400,68,68
210,622,404,68,68
211,669,188,60,60
212,676,188,76,76
213,670,189,76,76
214,685,192,60,60
215,668,196,60,60
216,669,199,60,60
217,668,200,60,60
218,634,438,64,64
219,675,200,60,60
220,160,147,52,52
221,656,382,66,66
222,654,384,68,68
223,662,380,72,72
224,674,366,66,66
225,680,368,76,76
226,682,362,64,64
227,680,378,68,68
228,733,178,68,68
229,733,174,72,72
230,733,171,60,60
231,718,178,98,98
232,722,182,78,78
233,672,414,82,82
234,690,374,66,66
235,692,340,72,72
236,692,308,78,78
237,688,278,88,88
238,686,262,80,80
239,770,195,76,76
240,704,207,74,74
241,746,201,62,62
242,851,208,60,60
243,804,205,68,68
244,264,157,68,68
245,782,198,54,54
246,771,196,72,72
247,711,192,72,72
248,690,199,60,60
249,736,196,72,72
250,646,246,84,84
251,646,258,80,80
252,322,74,72,72
253,718,176,78,78
254,756,188,92,92
255,746,192,86,86
256,742,192,70,70
257,738,194,84,84
258,660,194,98,98
259,596,486,78,78
260,604,440,72,72
261,612,400,74,74
262,268,143,60,60
263,286,137,60,60
264,303,128,60,60
265,788,168,96,96
266,814,157,60,60
267,828,159,60,60
268,830,172,90,90
269,712,242,86,86
270,710,238,78,78
271,874,184,78,78
272,820,166,84,84
273,818,168,94,94
274,705,238,60,60
275,1140,78,86,86
276,816,180,90,90
277,824,170,60,60
278,696,362,72,72
279,712,407,60,60
280,337,160,52,52
281,682,462,74,74
282,676,516,66,66
283,670,564,78,78
284,646,510,84,84
285,616,452,84,84
286,301,164,60,60
287,602,394,74,74
288,586,350,80,80
289,570,310,76,76
290,550,282,78,78
291,528,254,86,86
292,768,199,60,60
293,516,226,70,70
294,510,212,68,68
295,514,200,80,80
296,518,194,78,78
297,520,184,78,78
298,518,186,66,66
299,680,218,92,92
300,779,211,70,70
301,562,198,66,66
302,570,216,68,68
303,578,228,70,70
304,576,226,74,74
305,578,244,78,78
306,574,276,90,90
307,592,310,94,94
308,598,342,72,72
309,798,177,68,68
310,782,186,96,96
311,600,436,72,72
312,596,494,66,66
313,602,520,76,76
314,604,482,72,72
315,604,458,72,72
316,606,434,70,70
317,610,418,74,74
318,606,416,76,76
319,604,406,76,76
320,604,396,68,68
321,777,214,52,52
322,776,212,78,78
323,817,212,72,72
324,584,364,92,92
325,576,382,76,76
326,584,398,76,76
327,584,396,74,74
328,294,159,68,68
329,580,452,80,80
330,578,482,80,80
331,570,518,82,82
332,566,558,80,80
333,570,510,82,82
334,574,460,80,80
335,578,416,68,68
336,710,234,78,78
337,688,244,98,98
338,554,340,94,94
339,554,302,80,80
340,643,239,78,78
341,648,240,62,62
342,171,183,78,78
343,548,218,78,78
344,670,226,60,60
345,668,224,60,60
346,659,222,60,60
347,640,234,80,80
348,653,222,76,76
349,650,223,60,60
350,619,222,60,60
351,614,224,62,62
352,639,229,56,56
353,556,224,54,54
354,510,320,84,84
355,510,356,74,74
356,508,396,72,72
357,506,450,80,80
358,585,228,60,60
359,568,225,56,56
360,516,558,72,72
361,526,494,78,78
362,534,442,78,78
363,542,398,78,78
364,544,360,78,78
365,573,205,76,76
366,566,302,68,68
367,554,302,72,72
368,558,290,88,88
369,560,276,86,86
370,564,266,80,80
371,568,272,92,92
372,574,272,86,86
373,582,270,78,78
374,584,284,80,80
375,584,280,76,76
376,586,302,92,92
377,592,312,84,84
378,73,148,60,60
379,574,348,76,76
380,588,372,76,76
381,590,370,72,72
382,588,406,74,74
383,536,200,64,64
384,572,498,76,76
385,580,508,78,78
386,592,446,70,70
387,594,402,70,70
388,44,144,62,62
389,638,340,68,68
390,610,321,60,60
391,610,306,72,72
392,614,278,72,72
393,614,262,72,72
394,631,222,72,72
395,628,218,60,60
396,624,226,72,72
397,353,208,72,72
398,634,199,78,78
399,993,217,60,60
400,657,202,60,60
401,357,198,60,60
402,991,217,78,78
403,660,218,60,60
404,662,254,66,66
405,664,264,86,86
406,985,206,60,60
407,952,44,60,60
408,652,307,60,60
409,632,338,52,52
410,636,381,60,60
411,625,416,78,78
413,659,456,60,60
414,661,399,68,68
415,670,351,72,72
416,669,311,54,54
417,659,265,54,54
418,944,167,60,60
419,655,237,54,54
420,653,214,60,60
421,426,84,78,78
422,634,204,84,84
423,642,163,64,64
424,641,156,58,58
425,644,159,60,60
426,626,162,98,98
427,612,174,96,96
428,633,179,68,68
429,620,194,78,78
430,623,212,54,54
433,856,190,72,72
434,852,194,76,76
435,611,340,60,60
436,597,375,60,60
437,829,203,78,78
438,598,406,60,60
439,600,443,60,60
440,827,209,60,60
441,607,406,60,60
442,600,362,60,60
443,588,323,60,60
444,597,327,60,60
445,804,230,60,60
446,802,229,60,60
447,589,239,60,60
448,798,232,60,60
449,584,201,60,60
450,794,242,60,60
451,792,244,68,68
452,791,241,60,60
453,608,164,98,98
454,271,166,60,60
455,803,221,60,60
456,280,163,60,60
457,808,223,60,60
458,811,224,78,78
459,817,224,68,68
460,820,221,60,60
461,823,219,60,60
462,143,344,60,60
463,838,214,60,60
464,850,211,76,76
465,678,227,60,60
466,872,208,60,60
467,877,208,60,60
468,878,209,60,60
469,700,339,60,60
470,702,377,60,60
471,701,431,78,78
472,874,209,60,60
473,870,207,60,60
474,864,205,60,60
475,863,204,60,60
476,711,356,74,74
477,721,327,60,60
478,870,202,60,60
479,875,202,60,60
480,747,279,76,76
481,760,282,72,72
482,772,264,68,68
483,784,241,60,60
484,787,238,60,60
485,813,232,68,68
486,922,214,60,60
487,835,233,60,60
488,843,239,60,60
489,838,234,60,60
490,336,82,60,60
492,913,172,60,60
493,914,169,60,60
494,913,167,60,60
495,915,168,60,60
496,868,356,60,60
497,864,387,60,60
498,864,388,60,60
499,871,433,60,60
500,862,446,68,68
501,902,395,58,58
502,904,375,60,60
503,912,370,60,60
504,926,214,60,60
505,914,346,60,60
506,933,224,72,72
507,935,225,60,60
508,932,230,60,60
509,928,230,60,60
510,912,340,72,72
511,904,242,98,98
512,897,215,60,60
513,912,328,66,66
514,914,309,60,60
515,907,317,60,60
516,900,331,60,60
517,902,348,60,60
518,903,358,60,60
519,883,365,60,60
520,884,394,60,60
521,882,426,60,60
522,864,446,72,72
523,883,433,60,60
524,887,414,60,60
525,875,369,60,60
526,880,349,60,60
527,873,339,60,60
528,884,305,60,60
529,883,300,60,60
530,879,301,60,60
531,863,278,60,60
532,820,270,96,96
533,868,274,68,68
535,869,271,60,60
536,784,537,60,60
537,469,170,70,70
538,852,285,60,60
539,854,294,60,60
540,858,295,60,60
541,869,304,60,60
542,877,327,60,60
543,865,335,64,64
544,865,360,64,64
545,874,385,60,60
546,877,393,60,60
547,880,395,60,60
548,876,346,60,60
549,897,326,60,60
553,896,260,60,60
554,921,250,60,60
555,915,217,60,60
556,900,168,74,74
557,934,199,60,60
558,948,200,60,60
560,954,212,78,78
561,750,183,60,60
562,744,182,60,60
563,738,181,60,60
565,727,180,60,60
566,823,504,60,60
567,822,492,60,60
568,968,260,60,60
569,710,180,60,60
570,859,486,60,60
571,966,307,60,60
572,948,341,60,60
573,965,371,60,60
574,978,414,60,60
575,962,468,66,66
576,979,456,60,60
577,974,417,60,60
578,968,380,60,60
579,952,345,60,60
580,953,322,60,60
581,659,370,60,60
586,908,181,60,60
587,906,181,60,60
588,906,176,60,60
589,911,168,60,60
590,913,169,64,64
591,916,172,60,60
597,922,245,60,60
598,931,268,60,60
599,944,297,60,60
602,945,369,60,60
603,944,380,60,60
604,950,349,60,60
605,955,325,60,60
606,952,317,60,60
607,956,295,60,60
609,908,475,60,60
613,983,215,60,60
615,989,220,60,60
620,922,246,60,60
621,899,266,60,60
622,887,278,60,60
623,915,307,60,60
625,911,328,60,60
627,893,392,60,60
628,895,440,60,60
629,868,434,76,76
630,884,469,60,60
631,873,379,60,60
632,870,351,60,60
633,429,394,60,60
638,854,246,60,60
639,841,233,60,60
640,835,230,60,60
641,833,226,60,60
642,832,227,60,60
643,831,229,60,60
644,817,227,60,60
645,821,232,68,68
647,288,426,68,68
650,298,426,60,60
651,786,321,60,60
652,785,346,60,60
653,277,435,60,60
654,276,439,60,60
656,787,464,60,60
657,257,453,60,60
658,778,481,60,60
659,243,457,60,60
660,237,457,60,60
661,234,457,60,60
662,232,457,60,60
663,228,458,60,60
664,827,281,60,60
665,220,454,60,60
666,216,452,60,60
667,213,452,70,70
668,850,189,60,60
669,840,164,76,76
670,832,145,60,60
671,138,450,94,94
672,856,132,60,60
673,169,442,60,60
674,120,446,96,96
675,853,115,74,74
676,141,441,72,72
677,90,442,98,98
678,76,440,98,98
679,114,433,60,60
680,103,434,60,60
682,711,133,58,58
683,882,206,60,60
684,733,79,60,60
685,701,141,60,60
686,889,284,60,60
687,876,314,60,60
688,883,350,60,60
689,894,396,60,60
690,693,100,60,60
691,898,447,60,60
692,704,45,60,60
693,895,433,60,60
694,893,425,60,60
695,886,406,60,60
696,874,391,60,60
697,604,161,58,58
698,860,402,78,78
699,858,371,60,60
700,836,373,60,60
701,559,120,68,68
702,547,100,54,54
703,805,363,60,60
704,817,361,60,60
705,815,381,60,60
706,815,401,60,60
707,803,406,60,60
708,802,427,60,60
709,475,67,60,60
710,800,457,60,60
711,777,409,60,60
712,450,50,60,60
713,783,345,60,60
714,417,108,60,60
715,452,45,60,60
716,800,318,68,68
717,795,287,60,60
718,816,279,60,60
719,429,112,60,60
720,439,108,60,60
721,446,104,60,60
722,691,542,56,56
723,874,273,60,60
724,874,294,66,66
725,469,94,52,52
726,472,92,60,60
727,476,91,60,60
728,479,89,60,60
729,473,88,60,60
730,469,88,60,60
731,914,273,60,60
732,463,85,60,60
733,461,84,60,60
734,908,199,60,60
735,903,167,60,60
736,895,140,60,60
737,443,81,60,60
738,443,76,60,60
740,907,58,60,60
741,924,42,60,60
745,511,59,60,60
746,514,56,60,60
747,522,56,60,60
748,532,57,60,60
749,536,60,60,60
750,536,60,60,60
751,535,60,60,60
752,533,61,54,54
753,531,60,60,60
754,929,139,60,60
755,526,61,60,60
756,526,60,60,60
757,525,62,60,60
758,910,245,60,60
759,890,246,86,86
760,907,223,60,60
761,516,65,60,60
762,907,194,60,60
763,902,180,60,60
764,906,171,60,60
765,901,164,60,60
766,491,66,74,74
767,487,68,60,60
768,495,45,60,60
769,480,73,60,60
770,490,48,60,60
771,487,49,60,60
772,484,51,60,60
773,482,52,70,70
774,480,53,60,60
775,479,53,60,60
776,488,38,60,60
777,487,54,56,56
778,488,54,68,68
779,902,352,60,60
780,489,53,60,60
781,510,37,60,60
782,505,49,60,60
783,931,444,60,60
784,935,410,60,60
785,504,46,60,60
786,503,42,60,60
787,501,43,60,60
788,500,42,60,60
789,482,74,60,60
790,946,261,60,60
791,945,251,60,60
792,469,75,60,60
793,941,242,60,60
794,455,76,60,60
795,440,82,60,60
796,426,89,60,60
797,912,278,96,96
798,891,251,60,60
799,883,268,60,60
800,884,276,60,60
801,363,117,60,60
802,879,305,60,60
803,378,56,60,60
804,371,55,60,60
805,368,53,60,60
806,362,55,60,60
807,865,399,60,60
808,864,434,60,60
809,348,54,60,60
810,874,494,60,60
811,312,112,60,60
812,308,112,60,60
813,305,111,60,60
814,816,373,60,60
815,298,113,60,60
816,297,113,60,60
817,324,54,60,60
818,804,360,60,60
819,799,359,60,60
820,792,359,60,60
821,784,362,60,60
822,333,43,60,60
823,332,51,60,60
824,338,45,60,60
825,340,47,60,60
826,338,47,60,60
827,334,56,60,60
828,333,56,60,60
829,333,58,60,60
830,337,52,60,60
831,336,58,60,60
832,340,58,60,60
833,341,59,60,60
834,344,54,70,70
835,343,54,60,60
836,339,58,60,60
837,338,55,60,60
838,336,54,60,60
839,331,61,60,60
840,331,59,60,60
841,330,62,60,60
842,335,56,60,60
843,338,55,60,60
844,340,57,60,60
845,339,64,60,60
846,341,63,60,60
847,343,62,60,60
848,345,58,60,60
849,345,58,60,60
850,344,58,60,60
851,341,65,60,60
852,342,64,60,60
853,342,65,60,60
854,346,60,60,60
855,348,60,60,60
856,347,66,60,60
857,343,79,60,60
858,344,83,60,60
859,351,79,60,60
860,356,91,60,60
861,363,83,60,60
862,366,83,60,60
863,368,87,60,60
864,371,86,60,60
865,375,83,60,60
866,374,90,60,60
867,380,84,60,60
868,383,86,60,60
869,388,87,60,60
870,390,92,60,60
871,395,90,60,60
872,402,83,60,60
873,405,85,60,60
874,435,72,68,68
875,459,73,60,60
876,483,87,60,60
879,550,161,60,60
880,660,107,60,60
881,739,184,60,60
882,94,216,60,60
883,248,225,60,60
884,247,233,60,60
885,418,255,60,60
886,572,284,60,60
887,726,308,60,60
888,873,332,60,60
889,1009,351,60,60
890,1001,353,60,60
891,966,155,60,60
892,1086,119,60,60
893,209,394,60,60
894,294,396,60,60
895,329,396,60,60
896,498,393,60,60
897,538,389,60,60
898,591,363,60,60
899,657,337,60,60
900,686,311,60,60
901,855,287,60,60
902,923,268,60,60
903,944,260,60,60
904,66,562,80,80
905,96,558,88,88
906,852,218,78,78
907,915,206,68,68
908,1036,206,76,76
909,1030,201,76,76
910,1042,198,68,68
911,94,516,84,84
912,819,192,60,60
913,973,194,56,56
914,755,192,60,60
915,729,193,60,60
916,785,205,60,60
917,691,215,60,60
918,638,220,60,60
919,599,233,60,60
920,506,240,60,60
921,492,246,60,60
922,404,251,60,60
923,330,254,60,60
924,256,254,60,60
925,162,254,60,60
926,148,256,60,60
927,1029,72,60,60
928,938,76,60,60
929,845,80,72,72
930,780,103,60,60
931,709,98,60,60
932,716,111,60,60
933,628,84,58,58
934,558,82,60,60
935,497,82,60,60
936,435,83,60,60
937,506,257,60,60
938,503,255,60,60
939,305,71,60,60
940,246,66,60,60
941,188,64,60,60
942,140,67,60,60
943,84,78,60,60
944,207,243,60,60
945,25,79,60,60
946,97,232,60,60
947,54,226,60,60
948,24,224,60,60
949,11,227,60,60
951,597,42,60,60
952,521,126,60,60
953,500,122,60,60
954,900,530,60,60
955,487,120,60,60
956,487,118,60,60
957,474,111,60,60
958,464,107,60,60
959,454,104,60,60
960,851,518,60,60
961,844,518,60,60
962,446,74,60,60
963,447,63,60,60
964,447,63,60,60
965,446,64,60,60
966,442,67,60,60
967,442,66,60,60
